Date : 2019-10-15 15:19:06
Directory : d:\vscode\angular\anti-drug-project\anti-drug-project\src\app\course-management
Total : 73 files,  2967 codes, 34 comments, 479 blanks, all 3480 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         37 |      1,156 |         30 |        282 |      1,468 |
| HTML       |         18 |      1,123 |          4 |         24 |      1,151 |
| Less       |         18 |        688 |          0 |        173 |        861 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         73 |      2,967 |         34 |        479 |      3,480 |
| question                                                                       |         36 |      1,541 |         34 |        248 |      1,823 |
| question\question-create                                                       |         32 |      1,378 |         34 |        219 |      1,631 |
| test-paper                                                                     |          8 |        383 |          0 |         66 |        449 |
| test-paper\test-paper-create                                                   |          4 |        270 |          0 |         44 |        314 |
| plan-overview                                                                  |          4 |        250 |          0 |         26 |        276 |
| question\question-create\multiple-choice                                       |          4 |        224 |          5 |         34 |        263 |
| question\question-create\indefinite-choice                                     |          4 |        223 |          5 |         31 |        259 |
| question\question-create\single-choice                                         |          4 |        213 |          8 |         30 |        251 |
| question\question-create\judgement                                             |          4 |        171 |          4 |         27 |        202 |
| question\question-create\essay                                                 |          4 |        168 |          4 |         27 |        199 |
| question\question-create\completion                                            |          4 |        167 |          4 |         28 |        199 |
| file                                                                           |          4 |        165 |          0 |         31 |        196 |
| question\question-create\material                                              |          4 |        163 |          4 |         27 |        194 |
| detail-info                                                                    |          4 |        154 |          0 |         28 |        182 |
| base-info                                                                      |          4 |        127 |          0 |         19 |        146 |
| plan-tasks                                                                     |          4 |         80 |          0 |         17 |         97 |
| cover-photo                                                                    |          4 |         73 |          0 |         18 |         91 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| base-info\base-info.component.html                                             | HTML       |         54 |          0 |          1 |         55 |
| base-info\base-info.component.less                                             | Less       |         12 |          0 |          2 |         14 |
| base-info\base-info.component.spec.ts                                          | TypeScript |         20 |          0 |          6 |         26 |
| base-info\base-info.component.ts                                               | TypeScript |         41 |          0 |         10 |         51 |
| course-management.component.html                                               | HTML       |         65 |          0 |          1 |         66 |
| course-management.component.less                                               | Less       |         59 |          0 |         11 |         70 |
| course-management.component.spec.ts                                            | TypeScript |         20 |          0 |          6 |         26 |
| course-management.component.ts                                                 | TypeScript |         17 |          0 |          6 |         23 |
